0.3914,-0.59655,-0.39846,0.20005,-0.38758,0.23144,-0.60515,0.32487,0.42239,0.023082,0.33044,0.36195,0.16818,0.87488,-0.44397,0.042971,0.50462,-0.44162,0.40109,0.44131,-0.22369,-0.1294,0.29253,-0.39832,-0.28206,-0.40662,0.3922,0.26084,0.12117,0.31813,-0.22584,-0.34452,0.21094,-0.36509,-0.2974,0.34635,0.31247,-0.39489,0.2129,-0.30985,0.16798,0.25406,0.21885,-0.33226,0.33495,0.25698,-0.44106,0.34032,0.2397,-0.19886,0.32371,-0.29873,-0.15174,-0.027453,0.18102,0.36357,0.26031,0.32448,-0.1822,-0.2169,-0.28697,-0.20985,0.27145,-0.23131,-0.2516,0.21831,-0.16722,0.19689,0.10081,0.19751,-0.23459,0.18777,-0.2687,-0.16827,0.16023,0.35406,0.18353,0.14513,0.25578,0.15716,0.17042,0.17219,-0.16253,0.17532,0.27772,-0.19296,0.36092,-0.13554,-0.28088,0.30585,0.23663,-0.19125,-0.2912,0.22302,0.1607,0.31246,-0.016699,-0.25642,-0.1965,-0.16476
-0.77551,0.38582,-0.17719,-0.69455,-0.059914,-0.61712,0.12873,-0.49907,-0.66243,-0.50564,-0.68411,-0.52171,-0.51225,-0.44397,0.64969,-0.35975,-0.37342,0.44192,-0.42826,-0.38127,0.56455,-0.099919,-0.41752,0.07015,0.36099,0.33782,-0.41252,-0.43467,-0.39544,-0.44271,0.56935,0.11976,-0.084229,0.59761,0.39047,-0.39919,-0.4046,0.23214,0.078615,0.34755,0.049728,-0.10116,-0.44752,0.30033,-0.40846,-0.35479,0.29851,-0.13771,-0.43877,0.11301,-0.28159,0.33797,-0.29264,0.14996,-0.2035,-0.52797,-0.34977,-0.10327,0.40803,0.30792,0.12141,0.24156,0.039291,0.22615,0.30207,-0.42844,0.15427,-0.22043,-0.19898,-0.333,0.12767,-0.12048,0.033543,0.32241,-0.16889,-0.36093,-0.19668,-0.32459,0.073429,-0.2059,-0.047549,-0.28567,0.25853,-0.29376,-0.40673,0.16568,-0.44224,0.023005,0.14226,-0.20828,-0.3105,0.17865,0.18348,-0.5057,-0.046206,-0.23442,-0.31166,0.20852,0.19185,-0.082057
0.43735,-0.23112,0.40397,0.56189,0.25325,0.14341,0.12762,0.049788,0.32267,0.52832,0.35813,0.17068,0.38393,0.042971,-0.35975,0.9986,0.26011,-0.40057,0.17283,0.38946,0.24493,0.35761,0.32688,-0.53525,-0.21558,-0.34581,0.27799,0.33005,0.3981,0.24201,0.14936,-0.48842,-0.1835,-0.1318,0.14344,0.22238,0.14319,-0.0065885,-0.21149,0.27962,-0.18368,-0.1222,0.37186,-0.29162,-0.081798,0.20061,-0.25742,-0.13733,0.32423,0.18858,0.13806,-0.0784,0.33501,-0.18092,-0.034084,0.3002,0.20584,-0.060164,-0.27212,-0.49734,-0.0072649,-0.43132,-0.086603,0.030517,-0.23562,0.11482,-0.20404,0.05127,-0.074837,0.16391,-0.032624,-0.10067,0.25814,-0.15594,-0.14542,0.080634,0.06222,0.22403,-0.19358,0.06157,-0.08619,0.014574,-0.13535,0.1861,0.043868,-0.19771,0.089051,0.028946,0.077464,0.025032,0.085106,-0.22452,0.067102,0.33047,-0.11335,0.0059584,0.22585,-0.10352,-0.12099,0.21226
0.6716,-0.47234,-0.174,0.52046,-0.30547,0.61471,-0.36676,0.51561,0.65865,0.14493,0.58802,0.58787,0.23749,0.50462,-0.37342,0.26011,1.0302,-0.59718,0.49506,0.56691,-0.23413,-0.072738,0.31938,-0.44621,-0.42188,-0.49736,0.43612,0.21965,0.21633,0.38132,-0.29613,-0.43333,0.17009,-0.52036,-0.35639,0.40864,0.31946,-0.55205,0.1283,-0.28298,0.24158,0.18654,0.30518,-0.50323,0.33709,0.3286,-0.54656,0.30108,0.19349,-0.22111,0.45487,-0.48717,-0.13391,-0.1882,0.2161,0.45106,0.35075,0.21738,-0.35399,-0.35887,-0.32245,-0.34902,0.11357,-0.25134,-0.3156,0.35459,-0.35291,0.3086,0.17259,0.28458,-0.34448,0.2035,-0.17641,-0.40664,0.14102,0.41143,0.26502,0.091446,0.14519,0.14161,0.026418,0.21579,-0.22665,0.21412,0.38916,-0.13518,0.41407,-0.25696,-0.27476,0.3326,0.45585,-0.29061,-0.30533,0.40078,0.035964,0.33531,0.11394,-0.39672,-0.32485,-0.14447
-0.74318,0.53554,0.09731,-0.59029,0.051623,-0.57298,0.33066,-0.54674,-0.69204,-0.38304,-0.65237,-0.55633,-0.49576,-0.44162,0.44192,-0.40057,-0.59718,0.77492,-0.45023,-0.39408,0.66877,-0.020797,-0.42629,0.065605,0.39098,0.34293,-0.4402,-0.44815,-0.33377,-0.48917,0.61647,0.13042,-0.15311,0.67431,0.52286,-0.52541,-0.43598,0.3005,-0.012245,0.53293,-0.079621,-0.18655,-0.41222,0.29306,-0.4965,-0.39281,0.38879,-0.20972,-0.46254,0.16548,-0.31685,0.35031,-0.20277,0.13018,-0.1812,-0.5746,-0.38885,-0.14995,0.41197,0.24568,0.20406,0.15034,-0.0047527,0.26867,0.35263,-0.4375,0.14884,-0.21762,-0.25962,-0.3904,0.18981,-0.19291,0.15702,0.31995,-0.20471,-0.37935,-0.23664,-0.37464,-0.049938,-0.25411,-0.074003,-0.3338,0.25391,-0.30585,-0.4002,0.18531,-0.48415,0.035505,0.17493,-0.28987,-0.32473,0.12802,0.25597,-0.41516,-0.064805,-0.26882,-0.22707,0.22025,0.20931,-0.01069
0.53511,-0.48836,-0.25892,0.38004,-0.26551,0.40862,-0.4719,0.41619,0.53564,0.12849,0.46081,0.47079,0.26359,0.40109,-0.42826,0.17283,0.49506,-0.45023,0.96612,0.48493,-0.1806,-0.058955,0.33241,-0.36885,-0.38819,-0.44073,0.37542,0.22545,0.2123,0.37894,-0.25774,-0.3772,0.18565,-0.46849,-0.30072,0.3615,0.31084,-0.47586,0.1271,-0.28833,0.19075,0.22129,0.29155,-0.38659,0.29727,0.32612,-0.50137,0.32544,0.27419,-0.1856,0.38887,-0.34793,-0.017867,-0.12471,0.1494,0.43733,0.31815,0.25949,-0.29625,-0.30701,-0.34212,-0.28158,0.24324,-0.24796,-0.27911,0.27402,-0.27702,0.24662,0.161,0.24696,-0.26652,0.16993,-0.12832,-0.28291,0.16635,0.40341,0.22219,0.13988,0.1391,0.18122,0.13942,0.22529,-0.19566,0.21395,0.35426,-0.11419,0.35831,-0.17317,-0.27246,0.27014,0.30219,-0.28467,-0.29176,0.31478,0.11428,0.30004,0.088124,-0.2904,-0.26572,-0.14177
0.67858,-0.4321,-0.01869,0.58481,-0.11562,0.44937,-0.26161,0.49673,0.64792,0.32464,0.57472,0.50463,0.40116,0.44131,-0.38127,0.38946,0.56691,-0.39408,0.48493,1.0314,-0.16814,0.057656,0.41545,-0.48843,-0.44294,-0.49047,0.45268,0.35219,0.30989,0.42324,-0.22092,-0.4821,0.076301,-0.46089,-0.2403,0.40814,0.33772,-0.36176,0.015393,-0.1418,0.12145,0.12903,0.38582,-0.43864,0.23433,0.35825,-0.51198,0.16816,0.35978,-0.11461,0.3422,-0.37293,0.058308,-0.16429,0.16096,0.46679,0.31407,0.15453,-0.36198,-0.42422,-0.23678,-0.40838,0.068706,-0.18942,-0.38262,0.30568,-0.20202,0.19283,0.046108,0.30674,-0.24548,0.11318,-0.049509,-0.31324,0.12718,0.31404,0.20445,0.20146,0.01984,0.14071,0.051135,0.21075,-0.25725,0.24556,0.29555,-0.15739,0.31825,-0.2024,-0.15408,0.23699,0.29342,-0.28207,-0.22256,0.41222,0.022755,0.23945,0.22279,-0.30257,-0.28697,-0.026801
-0.26234,0.72417,0.6112,0.02086,0.65875,-0.23643,0.82011,-0.30234,-0.30852,0.24028,-0.18318,-0.26199,0.029219,-0.22369,0.56455,0.24493,-0.23413,0.66877,-0.1806,-0.16814,1.1531,0.32494,-0.14804,-0.29155,0.26153,0.18045,-0.26769,-0.13065,0.064742,-0.27036,0.63016,-0.18461,-0.34928,0.4951,0.44413,-0.34027,-0.34581,0.32289,-0.30706,0.57958,-0.21067,-0.35875,-0.14733,0.11276,-0.47835,-0.22915,0.17518,-0.42552,-0.19543,0.32784,-0.21207,0.30874,0.18747,-0.045615,-0.19131,-0.34046,-0.2356,-0.38308,0.0024787,-0.19459,0.15418,-0.16234,-0.32331,0.28657,0.16514,-0.33645,0.0028025,-0.14813,-0.28705,-0.16968,0.20223,-0.2861,0.32323,0.10271,-0.33538,-0.4083,-0.25383,-0.13566,-0.404,-0.15421,-0.15599,-0.28093,0.17739,-0.24315,-0.42071,0.034231,-0.51856,0.09172,0.2957,-0.32773,-0.19712,-0.0019716,0.24304,-0.22638,-0.24065,-0.41952,-0.047276,0.1204,0.21806,0.13257
0.05006,0.055619,0.39886,0.24663,0.49481,-0.20735,0.30794,-0.22105,-0.02945,0.402,0.064848,-0.14049,0.30226,-0.1294,-0.099919,0.35761,-0.072738,-0.020797,-0.058955,0.057656,0.32494,0.94358,0.19067,-0.44776,0.032205,-0.070621,0.07133,0.241,0.33519,0.083688,0.39572,-0.34788,-0.21459,0.1919,0.36311,0.0080714,-0.03145,0.25474,-0.21048,0.32684,-0.28319,-0.21887,0.20528,-0.032601,-0.26268,0.068347,-0.076631,-0.27667,0.32367,0.28695,-0.098782,0.19228,0.36666,-0.022036,-0.12639,0.098117,0.034903,-0.14651,-0.11074,-0.34815,0.071645,-0.31167,-0.19295,0.16167,-0.069246,-0.17284,-0.019614,-0.12467,-0.24116,-0.0016705,0.15552,-0.21354,0.21953,0.11219,-0.19123,-0.17355,-0.053066,0.24834,-0.30296,0.076456,-0.019142,-0.12443,-0.074716,0.016357,-0.22172,-0.14908,-0.17469,0.21188,0.21538,-0.17196,-0.10729,-0.086884,0.19074,-0.026845,-0.026812,-0.20827,0.089924,0.05503,0.17076,0.19394
0.46174,-0.44952,-0.071476,0.36152,0.09132,0.26855,-0.31642,0.44396,0.4145,0.44819,0.49081,0.27894,0.547,0.29253,-0.41752,0.32688,0.31938,-0.42629,0.33241,0.41545,-0.14804,0.19067,0.99558,-0.41892,-0.32498,-0.43842,0.29524,0.43107,0.44603,0.39676,-0.11833,-0.45263,0.11745,-0.42526,-0.18522,0.23452,0.28478,-0.2115,0.061859,-0.14811,0.015897,0.14665,0.34431,-0.32681,0.15372,0.32894,-0.50878,0.14512,0.45809,-0.054071,0.20627,-0.13637,0.18994,-0.10118,0.064712,0.37079,0.39289,0.14595,-0.35814,-0.38528,-0.25896,-0.35911,0.12901,-0.14892,-0.42209,0.19647,-0.21564,0.055372,0.027367,0.33996,-0.15632,0.13629,0.03085,-0.1988,0.085927,0.24641,0.15396,0.41907,0.045658,0.16989,0.088604,0.16469,-0.24031,0.23839,0.1334,-0.27914,0.26725,-0.088638,-0.12391,0.14772,0.13722,-0.20818,-0.16569,0.23305,0.045955,0.14855,0.17096,-0.20371,-0.20805,0.0047026
-0.53578,0.023749,-0.32945,-0.6634,-0.32084,-0.44206,-0.22682,-0.30073,-0.49967,-0.46165,-0.51761,-0.39444,-0.41326,-0.39832,0.07015,-0.53525,-0.44621,0.065605,-0.36885,-0.48843,-0.29155,-0.44776,-0.41892,0.53677,0.1929,0.17477,-0.2753,-0.29582,-0.31224,-0.28164,0.34115,0.079101,0.076741,0.29594,0.2523,-0.32374,-0.2288,0.022998,0.14611,0.22864,0.10213,0.040143,-0.27324,0.13916,-0.22522,-0.18921,0.20784,0.071514,-0.28571,-0.024141,-0.1142,0.13017,-0.25193,0.10215,-0.10967,-0.34973,-0.17608,0.040136,0.27734,0.22495,0.051313,0.21683,0.14292,0.010731,0.10085,-0.21879,0.032487,-0.12654,-0.068597,-0.15888,-0.01248,0.0082096,0.04415,0.15841,-0.031768,-0.075901,-0.020524,-0.19791,0.23342,-0.15692,0.092911,-0.10433,0.073519,-0.1777,-0.16137,0.10227,-0.13384,-0.10626,0.017623,-0.028964,-0.17478,0.067432,0.070431,-0.28783,0.034995,-0.0010882,-0.18015,0.087547,0.0093552,-0.090041
-0.48768,0.45953,0.16876,-0.3387,0.27613,-0.45641,0.3798,-0.4415,-0.46432,-0.1422,-0.41144,-0.38385,-0.20302,-0.28206,0.36099,-0.21558,-0.42188,0.39098,-0.38819,-0.44294,0.26153,0.032205,-0.32498,0.1929,0.90932,0.24429,-0.3135,-0.23463,-0.098082,-0.35939,0.6108,-0.023374,-0.17188,0.54865,0.50606,-0.34216,-0.32888,0.34196,-0.047051,0.39717,-0.16998,-0.23643,-0.25903,0.22054,-0.44354,-0.17726,0.23591,-0.22452,-0.23635,0.26329,-0.20068,0.3807,-0.042,0.096379,-0.13937,-0.36583,-0.25483,-0.18835,0.27217,0.076414,0.19799,0.051744,-0.17172,0.24557,0.23727,-0.4104,0.1633,-0.14356,-0.19014,-0.21654,0.23067,-0.15823,0.09971,0.29624,-0.24871,-0.36342,-0.20771,-0.18373,-0.11777,-0.11405,-0.015946,-0.25041,0.18117,-0.2195,-0.34769,0.096596,-0.45779,0.1781,0.18546,-0.29095,-0.16684,0.12738,0.27074,-0.38075,-0.087286,-0.31264,-0.25179,0.15048,0.21899,0.084163
